{}
ravacaoDeDados": 0, "t": 1690825971387}
{"gravacaoDeDados": 0, "t": 1690825971388}
{"read": -1.10703, "t": 1690825971394}
{"read": 0.0, "t": 1690825971396}
{"activeChannelId": "ch2", "modoAuto": 1, "t": 1690825971445}
{"activeChannelId": "ch2", "modoAuto": 1, "t": 1690825971447}
{"read": -0.04351, "t": 1690825971776}
{"read": -0.04353, "t": 1690825971777}
{"read": -0.04347, "t": 1690825972040}
{"read": 0.0, "t": 1690825972041}
{"read": 0.0, "t": 1690825972301}
{"read": -0.04347, "t": 1690825972302}
{"read": 0.0, "t": 1690825972567}
{"read": -1.12656, "t": 1690825972567}
{"read": -4.82422, "t": 1690825972830}
{"read": 0.0, "t": 1690825972831}
{"read": -1.14244, "t": 1690825973087}
{"read": 0.0, "t": 1690825973087}
{"read": 0.0, "t": 1690825973352}
{"read": -1.1406, "t": 1690825973352}
{"read": 0.0, "t": 1690825973613}
{"read": -0.04357, "t": 1690825973613}
{"read": -0.22688, "t": 1690825973874}
{"read": -0.22702, "t": 1690825973875}
{"read": 0.22185, "t": 1690825974138}
{"read": 0.0, "t": 1690825974138}
{"read": -0.72029, "t": 1690825974400}
{"read": 0.0, "t": 1690825974403}
{"read": 0.00588, "t": 1690825974661}
{"read": 0.15258, "t": 1690825974664}
