{}
{"gravacaoDeDados": 0, "t": 1691540850509}
{"read": 1.68468, "t": 1691540850513}
{"read": 1.68159, "t": 1691540850904}
{"gravacaoDeDados": 1, "t": 1691540851187}
{"read": 1.71841, "t": 1691540851192}
{"read": 1.71681, "t": 1691540851425}
{"read": 1.67585, "t": 1691540851687}
{"read": 1.6739, "t": 1691540851949}
{"read": 1.67187, "t": 1691540852212}
{"read": 1.67006, "t": 1691540852474}
{"read": 1.66816, "t": 1691540852736}
{"read": 1.66586, "t": 1691540852998}
{"read": 1.66398, "t": 1691540853260}
{"read": 1.66216, "t": 1691540853522}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540853700}
{"read": 1.65978, "t": 1691540853789}
{"read": 1.65782, "t": 1691540854048}
{"read": 1.6558, "t": 1691540854312}
{"read": 1.65411, "t": 1691540854570}
{"read": 1.65188, "t": 1691540854833}
{"read": 1.64958, "t": 1691540855098}
{"read": 1.6478, "t": 1691540855357}
{"read": 1.64611, "t": 1691540855619}
{"read": 1.64402, "t": 1691540855881}
{"read": 1.64194, "t": 1691540856143}
{"read": 1.64002, "t": 1691540856406}
{"read": 1.63802, "t": 1691540856668}
{"read": 1.6361, "t": 1691540856930}
{"read": 1.63424, "t": 1691540857192}
